name,itemType,shellfish,egg,fish,dairy,molluscs,mustard,peanuts,sesame,soy,sulphites,treeNuts,wheat,gluten,vegetarian,vegan,Image
Parmesan Onion Rings,SHAREABLE SIDES,0,2,0,2,0,0,0,0,0,2,0,2,0,0,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/aJ8IxAfXnaAiidlBY4gL.png
Prime Rib 10 oz,KEG Classics ,0,0,0,2,0,0,0,0,2,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/Mh4Lu9kgGJT4czdRbZct.png
Filet Mignon 7 oz,KEG Classics ,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/w18vbxCNU7agSxH7Ehf1.png
Teriyaki Sirloin 8 oz,KEG Classics ,0,0,0,2,0,0,0,0,2,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/nSZfNAOyyeTpAP1oTOqS.png
Top Sirloin 6 oz,KEG Classics ,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/PWUdUHQnWVjJpco76u34.png
Top Sirloin 8 oz,KEG Classics ,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/7vL7ROXwhLIWsHmbcvVn.png
Baseball Top Sirloin 12 oz,KEG Classics ,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/aUklcSKLeaRJe1DtYSrB.png
New York Striploin 12 oz,KEG Classics ,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/w5zA2CgnKsnznOwR6lgD.png
Add Béarnaise to Any Steak,ADD TO YOUR MEAL,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/cuKFdBoOSVJWQtMN1q2h.png
Add Blue Cheese Crust to Any Steak,ADD TO YOUR MEAL,0,2,0,2,0,2,0,0,0,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/orwcwJGXojCIMoieuObA.png
Add Confit Garlic Butter to Any Steak,ADD TO YOUR MEAL,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/rzzDnJ750AWpF9Fzhhs5.png
Add Lobster Tail to Any Steak,ADD TO YOUR MEAL,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/I9iv2rm6fYs1KmJ54udc.png
Add Shrimp Skewer to Any Steak,ADD TO YOUR MEAL,2,0,2,2,0,0,0,0,2,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/A0Zt5e8GPSLo0bcil29Q.png
Add Whiskey Peppercorn to Any Steak,ADD TO YOUR MEAL,0,0,0,2,0,2,0,0,2,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/YYFZjNU6rLZXImRWzQs5.png
Add Shrimp & Scallop Oscar,ADD TO YOUR MEAL,2,2,0,2,2,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/NfO8H2JNWpW6OQXn1Cpt.png
Add Crab Cake to Any Steak,ADD TO YOUR MEAL,2,2,0,2,0,2,0,2,2,0,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/EP4dZR33lO6xmpE4h2tR.png
Blackened Chicken,MAINS,0,0,0,2,0,0,0,0,2,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/n9IEyqKHnaBSk9fHNBp3.png
BBQ Pork Ribs - 1/2 rack,MAINS,0,0,0,2,0,2,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/j8gwJ34r8PQjrnF0R7Bl.png
BBQ Pork Ribs - full rack,MAINS,0,0,0,2,0,2,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/wn8MOiUU48KlDFELszwI.png
Keg Burger,MAINS,0,2,0,2,0,2,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/zXpzAVHIgsRHeHvPUT2w.png
Vegetarian Meatloaf,MAINS,0,0,0,0,0,0,0,2,2,2,0,2,2,0,0,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/ePi9QLPw3pOuruSpsnvD.png
Vegan Shepherd's Pie,MAINS,0,0,0,0,0,2,0,0,2,2,0,2,0,0,0,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/2JjQ3ZJCuMtx0WdGRg2N.png
Pistachio Crusted Salmon,MAINS,0,0,2,2,0,0,0,0,2,0,2,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/xwHP1mpm8HPmPcaQ7s5f.png
Lobster Tail Dinner,MAINS,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/TFVSCRe42266U8W7kqK9.png
Prime Rib Sandwich,MAINS,0,2,2,2,0,0,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/21MaYQ93ZXI7lWXHuQzE.png
Steak Sandwich,MAINS,0,2,2,2,0,0,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/RnPL724eSVPO0TzDGKGn.png
Three Pepper Wings,CASUAL PLATES + BAR SNACKS,0,2,2,2,0,2,0,0,2,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/wczuON0MEnIlVkyMZkUh.png
Shrimp Cocktail,CASUAL PLATES + BAR SNACKS,2,0,0,0,0,0,0,0,0,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/0jZtz4fPzVgzRFzZfNBH.png
Calamari,CASUAL PLATES + BAR SNACKS,2,0,0,2,2,0,0,0,0,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/QSb92f3nUL06Ltb1Ljy5.png
Loaded Nachos - Cheese,CASUAL PLATES + BAR SNACKS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/TQUG68z8EdtSEqFlX1Rj.png
Loaded Nachos - Chicken,CASUAL PLATES + BAR SNACKS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/qhPKxE1SBcvNPKEnZpHA.png
Loaded Nachos - Beef,CASUAL PLATES + BAR SNACKS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/nWdoc2noDlXbbOz0K6Gm.png
Prime Rib Sandwich,CASUAL PLATES + BAR SNACKS,0,2,2,2,0,0,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/oBWA1PV4h0N2Ru4quM9D.png
Prime Rib Sliders,CASUAL PLATES + BAR SNACKS,0,2,0,2,0,2,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/bPcWesk0hc6CRECN61io.png
Keg Burger,CASUAL PLATES + BAR SNACKS,0,2,0,2,0,2,0,0,2,2,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/2CcjoEVmP5zm21ZsOAYy.png
Garlic Cheese Toast,CASUAL PLATES + BAR SNACKS,0,2,0,2,0,0,0,0,0,0,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/f9HN1DzIKIJxGK9jvHt8.png
Parmesan Potato Puffs,CASUAL PLATES + BAR SNACKS,0,2,0,2,0,0,0,0,0,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/ap1UujzJIJFNKstyAJQ8.png
Kids Burger,KIDS,0,2,0,2,0,0,0,0,2,0,0,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/7kx2TkwmAT3TjtX1Zae7.png
Kids Chicken Strips,KIDS,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/rIVMWXlNyacUyj4E4uRi.png
Kids Cheesy Noodles,KIDS,0,0,0,2,0,0,0,0,0,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/glfKKXvn2DFJfSliVQU4.png
Kids Sirloin - 6 oz,KIDS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/5a78gSM5sUABHW7jo1Ly.png
Kids Plate,KIDS,0,0,0,2,0,0,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/M23EvZuFDkZ6zSlV7Mdh.png
Kids Keg Fries,KIDS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/auGC7VlvU6495OVeomXC.png
Kids Sautéed Vegetables,KIDS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/jbcg6NpV4nHmO9QxOAoT.png
Kids Caesar Salad,KIDS,0,2,2,2,0,0,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/S6nRs6oIYl2niWdOoyVy.png
Kids Ice Cream - Plain,KIDS,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/EkyOpjgZIQA9yacawgAk.png
Kids Ice Cream w/ Caramel Sauce,KIDS,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/9dQ1zaAZlMaODUrtLH1O.png
Kids Ice Cream w/ Chocolate Sauce,KIDS,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/dA0uyxUjtPpOlfen6fV6.png
Kids Smoothie Burst of Berry,KIDS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/UKqIEdTIiTCtN045rIRe.png
Kids Smoothie Just Peachy,KIDS,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/QaU2G2ZhqKJdNP7RUe4n.png
Billy Miner Pie,DESSERT,0,0,0,2,0,0,0,0,2,0,2,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/pd63ruQImI0lqMxI9JDn.png
Cheesecake - Plain,DESSERT,0,2,0,2,0,0,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/1dO4msYepapflY6PHuor.png
Cheesecake with Raspberry Coulis,DESSERT,0,2,0,2,0,0,0,0,2,0,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/fzKKzq8lYNXriiHQPegf.png
Mile High Chocolate Cake,DESSERT,0,2,0,2,0,0,0,0,2,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/2fyuVBgVcZmB5hfGgJEO.png
Creme Brulee,DESSERT,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/0NjkoyromtiVBJL0GEb3.png
Mini Creme Brulee,DESSERT,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/fmqdS98COOpbnkB0M0K6.png
Lemon Tart,DESSERT,0,2,0,2,0,0,0,0,0,2,0,2,0,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/Uor0GiYOhCTYbFpPtFtP.png
Billy Miner Pie with Baileys,DESSERT,0,0,0,2,0,0,0,0,2,0,2,2,2,2,2,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/8qfuvNZ74kdpLjkxRDfw/pub/fz3DA67EoLYkoLSymxLM.png